clang-cl : warning : unknown argument ignored in clang-cl: '-std=c++17' [-Wunknown-argument]
  FenixWasmModule.cpp
  In file included from FenixWasmModule.cpp:3:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(121,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5399,4): message : 'execute_calculator_code' has been explicitly marked deprecated here
FenixWasmModule.cpp(480,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(129,21): message : expanded from macro 'CALLBACK'
FenixWasmModule.cpp(604,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(608,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(613,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(618,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(624,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(629,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(633,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(663,12): warning : __declspec attribute 'dllexport' is not supported [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(36,36): message : expanded from macro 'DECLSPEC_EXPORT'
FenixWasmModule.cpp(684,5): warning : 'unregister_all_named_vars' is deprecated: Use MSFS_Event.h and MSFS_Vars.h instead [-Wdeprecated-declarations]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5339,4): message : 'unregister_all_named_vars' has been explicitly marked deprecated here
FenixWasmModule.cpp(687,40): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(687,23): warning : __declspec attribute 'dllexport' is not supported [-Wignored-attributes]
FenixWasmModule.cpp(693,40): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(43,17): message : expanded from macro 'FSAPI'
FenixWasmModule.cpp(693,23): warning : __declspec attribute 'dllexport' is not supported [-Wignored-attributes]
  In file included from FenixWasmModule.cpp:3:
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5630,19): warning : unused function 'query_routine_610' [-Wunused-function]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5635,19): warning : unused function 'install_routine_610' [-Wunused-function]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5640,19): warning : unused function 'initialize_routine_610' [-Wunused-function]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5645,19): warning : unused function 'update_routine_610' [-Wunused-function]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5650,19): warning : unused function 'generate_routine_610' [-Wunused-function]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5655,19): warning : unused function 'draw_routine_610' [-Wunused-function]
F:\MSFS 2024 SDK\WASM\include\MSFS/Legacy/gauges.h(5660,19): warning : unused function 'kill_routine_610' [-Wunused-function]
  FenixFpm.Wasm.vcxproj -> F:\Codex\FSim\PerfMonitor\out\wasm\Debug\FenixFpmWasm_debug.wasm
